105869218,She Loves Me,5.6
106447831,Grand Illusion,5.7
106447823,Bloody Fingers,5.8
107124331,Sam,5.10b
107124313,Rikki Tikki Tavi,5.8
107124319,Panda Bear,5.8
107124355,Much Ado About Nothing,5.11c
107124339,Harvey,5.7
107124345,Casey,5.8
107124350,24 Hour Bug,5.8
107073580,Who Pooped in the Park?,5.11c
106937702,The Unbearable Lightness of Being,5.11c
107073717,tea at the Palaz of Hoon,5.11b
107203006,Chicken Little Loves Abubu,5.9-
107060475,Bullfighter,5.12b
106862482,Bathtub Mary,5.11a
107073601,The Stranger,5.12a
107073651,Resuscitation of a Hanged Man,5.11b
106937694,The Short Happy Life of Francis Macomber,5.10b
107073684,No Country for Old Men,5.11b
107073698,The Love Song of J. Alfred Prufrock,5.11c
108952238,The Fury,5.11c
107073613,Everything That Rises Must Converge,5.11d
107073669,All The Pretty Horses,5.11c
106949444,A Portrait of the Artist as a Young Man,5.11b
106937689,100 Years of Solitude,5.11a
108387039,Winona,5.7
109609246,Unknown Road,5.11b
107203340,Tao Bato,5.11a
107203331,Tanduay Time,5.10d
107203355,Sweet Tater,5.11d
107203293,Surfing the Whale's Back,5.10b
107203301,Stealing Melinda,5.9
106930952,Son of a Wanted Man,5.10a
108612757,Renegade,5.11c
107203285,Oink Oink,5.8
107203308,Lula Mae,5.6
107203231,Lucy Goosey,5.10c
106937674,One-Armed Bandit,5.9
107203262,The Last Slow Draw,5.11d
107203246,Hoosierheights.com,5.11c
106930963,Hijacked Project,5.9
107203363,Haggis Neeps and Taties,5.11b
106930714,Gym Jones Approved,5.11b
107123653,Glide,5.12a
107203325,Flying Serpents,5.12a
107203275,The First Fast Draw,5.11c
107203346,Bangers and Mash,5.11c
106937663,Armed Insurrection,5.10d
106937656,Cindarella,5.9
106603108,Captain Blonde Sinks The Ship,5.11b
106600925,Tomthievery (aka The Sultan Returns),5.8
107537571,Trundling Kentucky,5.8
106130303,Workin For the Weekend,5.10c
106286280,Sweet Jane,5.8-
107596000,Stay Off the Radio Jeff,5.9+
106302099,Rising,5.11a
106727830,Redriveroutdoors.com,5.10a
106432960,Redeye Brew,5.8
106061901,Return of Manimal,5.10d
106085039,Put the Best Foot Forward,5.8
106861600,The P. Heist Rockway to Heaven,5.6
108524421,Ohio Climbing,5.8
107203392,Expresso,5.12a
106085043,Send Me on My Way,5.9-
106065268,Little Viper,5.10b
106579384,Immodium AD,5.7
106130298,Get on the Good Foot,5.9-
107203497,Trundling Trolls,5.11a
106061906,Rat Stew,5.10a
106085047,The Offering,5.7
106129989,Jungle Trundler,5.11a
106064500,Hey There Fancy Pants,5.10c
107131365,Thunderclinger,5.10c
108885357,Retirement Day,5.10b
108339057,Renegade,5.11c
107203517,Mum Mum,5.11a
106712455,Flutterby Blue,5.9
106579371,Don't Take Yer Guns to Town,5.10c
106061920,Critters on the Cliff,5.11a
107203510,Manteleer,5.9+
107203531,Golden Road,5.12a
107333907,Golden Box,5.10d
107203525,Buddhalicious,5.11b
106130307,CH4,5.7
107116591,Bee's Business,5.8
106085035,A-Beano,5.8-
107203502,Bombardier,5.10b
109460220,Roaming the Halls,5.7+
105885193,Reserved Seating,5.10b
105860576,Scabies,5.9+
105872786,Razorback,5.6
106176114,Physical Attraction,5.10b
105885386,Ju Ju,5.10a
105885214,High Noon,5.11d
105860631,Brontosaurus,5.10b
106373015,Big Money ,5.9
105860612,Environmental Impact,5.7
105865483,Central Scrutinizer,5.9
105872860,Beachcomber,5.4
105869491,The Arrowhead,5.7
108478676,The Walmartification of Trad,5.8
106653818,Tong Shing,5.10d
106849486,Swap Meet,5.6
108391863,Stephanie's Cabaret,5.11c
107534591,Taste the Rainbow,5.13a
108997649,Street Fight,5.10a
107062156,Listerine Girl,5.9
108143848,Irreverent C,5.12b
107285945,Return of Darth Moll,5.13b
107900437,Praestantissimum,5.12a
106324468,Padawan,5.10a
107055917,Mind Meld,5.13a
109469891,Tar Baby,5.9
109469913,Golden Snow Cone,5.10c
108389072,Gandee Candy,5.8
107353405,That's What She Said,5.10c
107416223,The Spice of Life,5.10b
107353391,Size Doesn't Matter,5.11a
106065310,When Rats Attack,5.10b
108727772,Where's the Beef?,5.12c
106104569,Velvet,5.11d
106712556,Tony's Happy Christmas Crack,5.8
106290528,Tacit,5.12a
106427242,Toker,5.11a
109636763,Skinny Love,5.12d
109553036,Reticent,5.12c
108750922,No Redemption,5.13b
107988925,Moment of Truth,5.12c
109253387,Demon Seed,5.12c
106290540,Horn,5.11c
109477782,Flush,5.11d
106945188,Crosley,5.11c
106615717,Bloodbath,5.12c
108405570,Eyeball Chaw,5.12a
106118250,Beta-vul Pipeline,5.12a
106290553,Dogleg,5.12a
109582040,Tongue-punch,5.11d
107873752,Smokin on Kesha,5.11c
107873743,Scalawagarus,5.11a
108121451,Sandy Malone,5.11a
108121447,Pickpocket,5.10d
107941294,Medicine Man,5.13
107941265,Golden Brown,5.12a
107941305,Fresh Baked,5.12b/c
107941316,Epigyne,5.8+
107941289,Dog Bites & Fistfights,5.12+
107941311,Deep Fried,5.11d
107941261,Crown of Thorns,5.11c
107873758,Chica Loca,5.11a
107941273,Bush League,5.12b/c
109029415,Brownian Motion,5.12b
107941279,Blowin' Loadz,5.12c/d
107180642,Unnamed,5.10d
106782241,Two Women Alone,5.11a
108446305,Spyder's Hangout,5.10a
108397003,Muffintop,5.10+
106982516,Little Teapot,5.12a
107180626,Like A Turtle,5.11b
106783827,Jingus,5.11b
107941299,Better Eat Yo' Wheatleys,5.13a/b
108195152,Collision Damage,5.11d
106782221,Belly of the Beast,5.12c
107353365,You Take Sally,5.11d
108121461,Old English,5.10c
106123263,Rinse and Repeat,5.7
107334457,Ridin' the Short Buzz,5.9
106065295,Raindancer,5.10a
107353477,Pocahontas Path,5.7
108875781,Laying Pipe under the Bridge,5.7
107353375,I'll Take Sue,5.11a/b
106065301,Hot Drama Teacher,5.11a
109316505,Hellava Caucasian,5.12a
107353489,Flying The Bird,5.10b/c
107556667,Welcomed Guest,5.11d
107304762,Tweaked Unit,5.11b
107556658,Aural Pleasure,5.11a
107334440,The Dude Abides,5.11c
107551914,STD,5.10a
106064911,Cheaper Than a Movie,5.8
106065316,Brown Eyed Girl,5.10a
106065327,Bessie,5.11c
107861392,Be My Yoko Ono,5.8
107860443,Yell Fire,5.10d
106065321,Baby Blue Eyes,5.10c
108337049,Wake and Bake,5.11d
106817275,Turkey Crossing,5.4
107974280,Swallow the Hollow,5.12a
106817310,Stephanie Bauer Route,5.7
108394782,Severn Bore,5.11c
107974272,October Sky,5.11c
108725074,N4,5.10c
108725080,Love Potion  9,5.9
108337000,June Bug,5.11d
107941333,Jingus Khan,5.12a
108301541,Deeznuts,5.8
108337016,Cannabis Love Generator,5.11c
106817280,Buckwheats Climb for Stef,5.6
106817338,A1A,5.10a
106876099,Boilerplate,5.8
107860456,Banjolero,5.10c
106782154,Wildfire,5.12a
109641602,Sudoku,5.10a
108400396,Single Finger Salute,5.10c
106125052,The Second Labor of Hercules,5.10d
109053849,Massive Attack,5.12a
106782196,Ghost in the Machine,5.10d
106782169,Conscription,5.11c
109641623,Action over Apathy,5.10b
107941237,Wookie Love Nest,5.12c
107055911,Tusken Raider,5.12d
107055923,Techulicious,5.11d
107083640,Swing Line,5.13d
107059702,Straight Outta Campton,5.13b
107791090,Young Jedi,5.11b
107941233,Stormtrooper,5.10a
106962365,Small Fry,5.9
106324515,Shanghai,5.12d
106081913,Whipper Snapper,5.12b
106615729,Tika Monster,5.13a
108319636,Spank,5.13a
109481550,Sojourner Truth,5.11b
106260100,Yadda Yadda Yadda,5.11b
106081940,Spirit Fingers,5.11c
109644830,Slut Men,5.11d
109612502,Return to Sender,5.10c
109481163,Pottsville Escarpment,5.10a
106081917,Whip-Stocking,5.11a
106577353,Slick and the 9mm,5.10b
106091144,Primus Noctum,5.12a
107906862,Naked Lunch,5.12-
106765595,Mud on the Rug,5.6
106298809,Maizy Mae,
106975111,Kaleidescope,5.13c
106124718,Head and Shoulders,5.11d
109522470,"Harshin"" my Mellow",5.10c
107329629,Hakuna Matata,5.12a
106081926,Make  A Wish,5.10a
109612467,Junior's Gesture,5.11a
109446737,Extra Backup,5.12a
106324389,Mama Benson,5.12a
107915900,Easy Rider,5.13a
106510749,Dirty Smelly Hippie,5.13b
106575738,Beer Belly,5.13a
106967509,Arachnophobia,5.12d
106081931,Fire and Brimstone,5.10d
108383625,Grippy Green,5.12a
106584648,The Force,5.13a
107941228,Evil Emperor,5.13a
107285975,Elephant Man,5.13b
108943392,Barn Dance,5.10d
106324532,American Dream,5.12b
107941251,It's a Trap,5.10b/c
106971714,Subject to Change,5.10d
107567697,Papa Loves Jugs,5.11d
106971704,Dirty Sanchez,5.12c
106081909,Check Your Grip,5.12a
107389029,Big Burly,5.13b
107684861,Rorshach Inkblot Test,5.8+
107685747,Monobrow,5.10a
108421137,Lobster Claw,5.12a
107132554,Hatfield,5.10d
106081922,Breakfast Burrito,5.10c
108343714,Angry Birds,5.13c
107132538,Delayed Gratification,5.10c
107860025,Days of Thunder,5.9
107371014,Space Junk,5.12b/c
106975163,Zone of Silence,5.12a
107055857,True Love,5.13d
106588480,Super Pinch,5.10d
106324559,Supafly,5.12b
108165689,Sunny the Boxer,5.9
107834516,Smoothie Nut,5.10c
107606203,Slow Jack,5.7
107133269,On the Prowl,5.10a
106973588,Norway On My Mind,5.8
107055928,No Fluff,5.11d
107080870,Rebar,5.11a
106875546,The Perfect Pint,5.4
106925375,Mona Lisa Overdrive ,5.11b
106975171,Highway Turtle,5.12a
106324547,Herd Mentality,5.12c
107055840,Golden Boy,5.13b
107055890,God's Own Stone,5.14a
107845311,Forgive Me Amy For I Have Sent,5.6
106817435,Lucky Duck Soup,5.5
106707062,Green Horn,5.11a
106920320,Ethics Police,5.11d
108434317,Erik's First 5.6,5.9-
106925383,Chicken Boy,5.11b
108344446,Chester Fried Chicken,5.4
107080668,Brambly Downslide,5.10a
106954396,Blue Eyed Honkey Jesus,5.12b
106702996,Girls Gone Wild..WOO,5.10d
106912616,Far From God,5.12b
107062135,False Idol,5.12b
107062126,Crucify Me,5.11c
106912621,Coming Out Party,5.11d
106982510,Citizen's Arete,5.11b
106885744,Significant Other,5.10b
107807554,Pee-Wee,5.7
107878537,Decline of Western Civilization,5.10a
106920312,Buddha Hole,5.11d
107669659,Broken Chicken Wing ,5.9+
109609554,Lanterne Rouge,5.9
107370652,My Name is Earl,5.11d
106885779,K.S.B.,5.10d
106885734,The G-Man,5.10c
106885753,Bulldozer,5.10a
106885726,Miranda Rayne,5.9
106885721,Audie,5.8
109609523,Dura-Ace,5.8
106975129,Black Gold,5.13c
108434225,Same Way,5.11b
108392096,Pinkies Extended,5.10c
107104918,Normalised Bramapithecus,5.10d
107089996,Nice To Know You,5.10b
106446581,Johnny on Roofies,5.11a
106849536,Hurt,5.10c
106538985,Helping Hands,5.10d
108384240,Weathertop Stings ,5.10b
108182026,Threat Level Blue,5.9
106969872,Generosity,5.10d
106849475,First Time,5.8+
108096318,Farley's Folly,5.10a/b
106309585,Family Tradition,5.10
107180674,Donor,5.11b
106653826,Darwin Loves You,5.9+
108384248,Stem Cell ,5.10a
107622061,Optical Rectitus,5.11a
107132484,No Sleep Til' Campton,5.10b/c
108384228,Maximus,5.9
107336284,Kentucky Flu,5.10c
109644863,Brothel Doc,5.11a
107132510,Bowling Pain,5.11c
107132492,Alternative Medicines,5.7
108908601,Adventures of the Leper Nurse,5.9-
107276677,Tomfoolery,5.5
105963178,St. Alfonso's,5.7
106333594,Phantasia,5.12d
106727865,Perverse Intentions,5.10a/b
106132213,Twinkie,5.12a
106149020,Pogue Ethics,5.9+
109121041,The Gum Traverse,5.6
106149038,Overlord,5.10b
106149032,Lord of the Flies,5.8
105889540,Creep Show,5.10d
107525875,Bobsledding,5.7
105889536,Creature Feature,5.9
105889544,Count Floyd Show,5.11b
106730360,Sultans of Stem (CLOSED),5.9
106730391,Lunatic Fringe,5.8+
106730366,Finger Lickin' Good (CLOSED),5.10c
106730381,Close to the Edge (CLOSED),5.10a
107400081,Slimy Creatures,5.7
106962264,Jim's Dihedral,5.10a
105883494,Sugar High,
105883504,Mr. Smartypants,
105869993,You Might Be a Redneck,5.8+
105880896,Wocket in My Pocket,
106837567,Tickle Me Elmo,5.8-
105868503,South East Face,5.3
105868524,Original Route,5.2
105943552,Wild Yet Tasty,5.12a
105917918,Twin Cracks,5.9+
105854070,Foxfire,5.7
107051854,Day Tripping,5.10
105893624,Too Many Puppies,5.12a
105870792,Warm Up,5.7
105866010,Standard Route,4th
105873399,Whoville,5.6
108192487,Sylvester McMonkey McBean (aka Snitches),5.11
107574134,Star Bellied Sneeches,5.8
108383761,What's Right with the Underling,5.12a
105867266,The Underling,5.9
106121898,Super Dario,5.11a/b
107389163,Soul Ram,5.12b
107667743,Silently Does the Sun Shine,5.14a
108392771,sick puppies,5.11c
106837482,The Pearl,
105978349,No Return,5.9+
107433601,Martin Rides Again,5.11d
107621628,The Learning Curve,5.12a
105964688,King Me,5.11b
105917957,Inhibitor,5.11a
108144688,Grunge Face,5.12a
105917970,Good Times,5.8+
105870321,Drop the Anchor,5.8+
105917977,Jack in the Pulpit,5.10d
105870316,Doppler Effect,5.10c
106169442,Dave the Dude,5.11d
105917962,Commencement,5.11-
107379163,Wonkaholic,5.10a
109472352,Wobbler,5.11d
108749213,Willy Wonka,5.11a
108640459,Through the Looking Glass,5.11+
108064675,Throbbing Emotions,5.10a
108429570,Team Tough on Tour,5.11a
108043545,Swedish Fish,5.12b
107074597,Sugar Rush,5.10a
107667783,Strongyloides,5.10a
108411358,Snozzberries,5.11d
109480386,Snarf Victory,5.10c
107892930,robotic thumb,5.10b
107379134,One Side Makes You Taller,5.11a
108341704,Naked,5.12a
107921969,Mr. P.,5.10+
108055657,Molten,5.13b
108749249,Mike Teavee,5.12a
106968288,Malice,5.12c
106782060,Oompa,5.10a
108128595,Icebreaker,5.12a
107379148,Hip to the Jive,5.11b
106927842,Loompa,5.10c
106453221,J Rat's Back,5.12a
108341815,Grumpalump,5.11d
109480361,Grandpa Joe,5.9
107667776,Gobstopper,5.12c
106927822,The Glass Elevator,5.10d
108126174,Gilgamesh,5.12b
108430483,Gene Wilder,5.13a
108206728,For Your Health,5.11a
107353501,Seuss is Dead,5.7
108384261,Fickelgruber,5.8
108766319,EGBG,5.10a
107667789,Easy Pickins,5.8
107884601,Sam I Am,5.10d
105871304,Over the Hedge,5.3
108192500,Orange Crush,5.9+
107892916,Enkidu,5.11c
106453181,Chocolate River,5.9
108415831,Charlie,5.13b
107759737,Cat's Demise,5.13b
108412856,Buttercup,5.13c
105871488,One Fist Two Fist Red Fist Blue Fist,5.8+
107353511,The Lorax Tree,5.9+
107334531,Logic and Proportion,5.10a
105872442,Ham,5.7
107334542,Griptospuridiam,5.11b
108438115,What's Left of the Beeneling,5.10c
108437340,Frenchburg Overhangs,5.8
107699096,Baptist Preacher,5.6
107401205,Bleak December,5.12a
108640441,Ball Nuts and Brassies (Aka Broken Ankles),5.12-
107892923,Babinski sign ,5.10d
105872871,The Grinch,5.4
105872434,Green Eggs,5.7
106371729,God Save the Queen,5.7
107756397,Augustus Gloop,5.9
107334506,Chickenhead Better Than No Head,5.10a
105870649,Yellow Brick Road,5.11b
105880931,Wolverine,
105870771,Whiteout Direct (aka Nerds),5.9-
109499156,Small Victories,
106837502,Skittles,
105870653,The Shining,5.8+
106730270,Shelf Life,
106229634,The Andy Man Can,5.10d
105870659,Whiteout,5.8
105870665,Sharp,5.9-
105870235,Ruby Slippers,5.11a
109499027,Perfect Pink,
105917914,Day Dreaming,5.9+
106837476,Blister in the Sun,5.9
105860773,Oz,5.11c
106837525,My Sexy Cranberry,
105870781,Mandarin,5.10-
105870239,Lolliop Kids,5.11b
105870227,No Place Like Home,5.11c
106730262,Let the Wookie Win,
109499279,In The Middle,
106840193,Hollow Threat,
105868497,Girdle Traverse,5.4
105868531,Dirty Rastafarian Scoundrels,5.6
105870231,Flying Monkeys,5.12a
106840221,The Fictitious Egg,
105870764,Father's Day,5.5
105868516,Haystack,5.3
105869338,Auxier Chimney,5.5
106837515,Constellation,
106837495,Callandor,
105860768,Diamond In The Rough,5.10c
106837486,Black Magic Arete,
109499201,Big Toe Arete,
105919793,Where Lizards Dare,5.9+
106730108,The Turret,5.5
105919564,Serpent,5.10b
106045399,Scratch Your Face,5.9+
106730087,Route 48,5.5
105919554,Snake,5.8
105870326,Party Time,5.7
105886627,Horny Bitch,5.8-
105918104,Veldhaus Route,5.8
105869239,Up Swift Creek Without A Paddle,5.9
106599306,Seppuku,5.12d
106283004,There Goes the Neighborhood,5.11c
105871970,Sparkey Goes Crack Climbing,5.6
106282997,Smokin' Joe,5.11b
105866429,Rite of Passage,5.9+
105869231,Red Hot Chilli Pepper,5.10d
105869244,Prime Directive,5.11b
106599268,Orange Juice,5.12c
105867551,Local Color,5.10b
105868726,L'ile Au Ciel,5.11c
106383603,Joe Camel,5.8+
107122332,The Infidel,5.11d
105883508,Lucky Devil,
105883500,Black Dog,
105866451,Manic Impression,5.10a
105866439,Headstone Surfer,5.10a
105868713,Hardcore Jollies,5.11d
105867546,Goodstone,5.11a
106282988,Go Easy Billy Clyde,5.12a
107857060,Glory Be ,5.12a
105866459,Funkadelic,5.10b
106599342,Frugal Chariot,5.12a
106282978,Eye of the Needle,5.11b
105866423,Cruising Lane,5.10a
105889556,Fading Memory,5.10-
106129927,Calypso I,5.7
106837545,The Way of the Leaf,
108791007,Swiggity Swag the Nightmare Stag,
105919570,Calypso III,5.4
106129702,Calypso II,5.6
105970537,Blue Runner,5.9
105872466,Bombs Bursting,5.8
105870284,The Battlement,5.10+
105889548,American Wall,5.6
106123164,Out For Justice,5.11b
105871977,Bedtime for Bonzo,5.6
105889552,American Crack,5.6
106599327,Appalachian Spring,5.13a
105880914,Vision,5.7
109628066,Nailbiter,5.12-
106109316,Loosen Up,5.10b
105880920,Kentucky Pinstripe,5.10a
106723819,Jake Flake,5.7+
105872426,Father and Son,5.7
108558016,Dog Fight,5.10c/d
106723829,Rockhouse,5.4
105872766,Full Moon,5.7
106309912,Disappearer,5.11b
106309901,Deep Six,5.12b
107622069,Circa Man,5.10d
105872771,Fallout,5.10a
105880926,Eureka,5.6
105878287,Casual Viewing,5.7
106404831,Fibrulator,5.11b
106404805,Country Lovin,5.12b
107649608,Blood on the Nuts,5.8+
105917878,Piranha,5.7
105869204,Long Live Trad,5.10c
106405603,Crack Attack,5.9+
105917885,Dead Deer,5.10a
105880841,Bambi: Caught in the Headlights,5.6
105854135,Diamond in the Crack,5.6
105869356,Copperhead,5.6
105860648,To Defy The Laws Of Tradition,5.10a
105866371,Third World Lover,5.11d
107081591,Table of Colors Direct,5.13b
106304964,Table of Colors,5.13a
106146849,Stunning the Hog,5.12d
106146866,Sex Farm,5.12b
105866366,Relaxed Atmoshere,5.11
106169612,Infectious,5.12b
105867536,Henry,5.11b
105860693,Mr. Bungle,5.8
106045269,Mercy the Huff,5.12b
105860735,Maypop,5.11a
105860661,Fast Food Christians,5.10a
106325136,The Dinosaur,5.12d
105866353,Brother Stair,5.9+
105860667,Face Up To That Crack,5.8-
105866361,Aquaduck Pocket,5.11a
108341662,Darkness Falls,5.12d
108086116,Trailer Trashed,5.10+
108401317,Morning Wood,5.12a
105870787,Stranger Than Paradise,5.12c
107388654,Crag,
107388632,Camp,5.11d
107388644,Store,5.10c
105868153,Little White Lie,5.7
105868158,Blue Sky,5.8
