107293346,Wingspan,
106045469,The Underdiddled,5.10c
105979864,Whores in Church,5.13c
105966927,Unbroken Chain,5.12a
107294941,New Traditionalist,5.12b
109175881,Harmony,5.11c
109175873,Dominaire,5.7
107153346,Tamarin,5.12b
109195938,Tainted Love,5.12d
107719687,Slave Fingers,5.9
107129370,Workman's Comp,5.10d
107129386,Toss that Beat in the Grabage Can,5.10d
107129362,Preservation of Wildlife,5.11d
107129358,Two Bag Face,5.9
108150623,Never Alone,5.8
106040108,Zealous,5.10d
109033322,Who Knows?,5.7
105963450,The Contortionist,5.9
107982432,Yew Nosemite,5.12b
108903794,Not A Chance Dude,5.10c
108903064,Pedalante,5.9
106386687,Unnamed SL  7,5.10a
108034563,Unnamed 5.10a,5.10
105963446,The Distortionist,5.6
105983069,V-Slot,5.9
106562043,Unknown,5.12b
106561976,Schneezal,5.12a
106386724,Unknown,5.9
109437933,As Surely as the Flower Blooms,5.11a
105943753,Team Jesus,5.10a
107298505,Useless Beauty,5.10
106386768,Two Finger Limit,5.10a
106386782,Tequila Maria,5.10c
105918475,Mutiny,5.11c
107792710,No Refund,5.10d
106386696,Indian Summer,5.10c
105918469,Satisfaction Guaranteed,5.11c
107791064,Hundra Scundra,5.10b
107792700,Bad Hair Day,5.9
106386748,Make Way For Dyklings,5.10a
109053525,Unnamed,5.12b
106386738,Lickty Split,5.9
108842050,The Wanderer,5.10a
106494923,Vanished,5.11c
109053501,Thrill in the Ville,5.11a
108359076,Strip Tease,5.12a
106608581,The Prow,5.12b
108768800,Supermoon,5.11a
107583304,Starry,5.12a
106608544,Skull In Hole,5.12a
107539064,Shake And Not Stir,5.12d
107159878,Mr. Cute,5.11a
109427654,Moselstra\xdfe,5.10d
109427635,La Senora No Contenta,5.11c
108915363,Kurt Albert Gedachtnisweg,5.11b
109050963,Pistol Whip,5.11c
108938386,One Banana,5.11a
106493826,Meathead,5.11c
109033631,Lieutenant Tomek  ,5.9
109023567,King Lichen Me,5.10a
108938328,Madmen Rule the World,5.10d
106608613,Load,5.10d
107159897,Bullocks,5.9
109043168,Happy Sexgiving,5.10b
107929471,Half Mast,5.12b
108915349,First Last and Always,5.12a
109308672,Nasty Wieners,5.9
108903782,Mighty Hermaphrodite,5.10b
108903953,Imagination Dehydrated,5.11b
109419449,Berecik,5.8
108768795,Coffindaffer's Dream,5.11b
107539049,Bittersweet,5.13a
109422840,Beer Pressure,5.11d
109532099,Alleluja,5.10c
108013438,Scott's Turf Builder,5.10a/b
105961531,Stuck In Another Dimension,5.11a
107791123,Rhododenema,5.10a
106859853,Reaching New Heights (New River Gunks Direct),5.11b
105943580,Reachers of Habit,5.11b
108015309,Nine Lives,5.11c
105943599,The Realignment (Entertainer direct),5.10d
105976636,Rapscallion's Blues,5.10c
105997750,Mr. Ed,5.8
105943603,JunkYard Dog (JYD),5.11c
105943588,New River Gunks,5.7+
105990870,Keep it Tight but Don't Give Me AIDS,5.6
107603824,Enteruptus,5.10-
106781863,Nasty Poodle Chew,5.7
106037093,Dreamtime,5.9+
106942219,Chasing Spiders,5.7
106942210,Theme Time,5.6
106179955,Mr. Workman's Crack,5.11b
105966328,Poodle with a Mohawk,5.1
105943658,New Yosemite,5.9
105963441,Jumping Jack Flash,5.7+
106037088,Churning in the Huecos,5.10d
108104154,Bubba Meets Jesus,5.11a
105991670,Antropov's Cold,5.11c
105943666,Four Sheets to the Wind,5.9+
105943609,Cave Routes  1 and  2,5.7
108578879,Slopers Malone,
108589301,Mines of Moria,
108014289,Ann's Revenge,5.8
105943593,The Entertainer,5.10a
106070704,Tobacco Road,5.12b/c
106305759,Surfer Rosa,5.12d
106133390,Pod,5.13b
106447781,Obitchuary,5.12b
106133382,The Mercy Seat,5.13a
106215459,BC,5.13b/c
105967836,Reckless Abandon,5.12a
106932032,Rubbish,5.11a
106323555,Robin,5.8+
106323550,Batman,5.9
107257287,Green Envy,5.12c
107768354,Genocide,5.12a
106021084,Quick Robin to the Batcrack,5.10a
106420023,Disturbance,5.11d
106782924,Milk Run,5.9
105997756,Midnight Moonlight,5.7
106309990,The Hopfenperle Special,5.7
106783037,Rockin' Robin,5.11d
106073387,First Strike,5.10a
108826913,Dark Hollow,5.8
105993531,Your Mother...,5.9
105961603,Where Real Men Dare,5.8
106237478,Two Edged Sword,5.10d
105961608,Talking with Angels,5.11d
106175499,Maranatha,5.10c
107953083,The Force,5.11c
106570206,Beginners Only,5.7
105961569,Agent Orange,5.12a
106883414,The Walrus,5.10-
105963472,Up to Disneyland,5.7
106155558,The Hall Effect,5.8
106155571,Gunky Heaven,5.6
106263776,C.M.Q. (Chloe Madelyn Quinn),5.12b
107048766,The Vertex,5.10c/d
107048795,The Reverse Traverse,5.9
106155566,Out to Lunch,5.8
105963496,Afternoon Delight,5.7
106784212,Reunification ,5.12b
106190832,Promised,5.10b
106784253,Last Tango ,5.11b
106784199,Happy Head,5.8
105964405,Gemini Crack - Rt.,5.10a
106175519,Gemini Crack - Left,5.10c
106175512,Esse Crack,5.10c
107859268,Whiny Bugs,5.12b
106021094,You Want It You Got It,5.9
108053802,The Travisty,5.13c
109107077,Mulatto Serpent,5.12b
106420011,Chunky Monkey,5.12b
106023149,Out of Mind,5.10a
106552240,M.E.N.S.A.,5.11d
106660052,Journey to the Center of the Brain,5.7
106552247,Butta,5.11c/d
106883939,Brain Wave,5.7
106023155,Brain Teasers,5.10a
106831253,Brain Storm,5.8
106890310,The Will To Power,5.11c
109114864,Stuck in Another Direction,5.12b
106023161,Brain Tweezers,5.10b
106036569,Wham Bam Thanks for the Jam,5.10b
107521908,Steve Martin's Face,5.11c
107551000,The Sportster,5.13b
108103364,Ruchert Motion,5.13a
106421437,Grace Note,5.12b
108126425,Chorus Line,5.12b/c
106023192,Spiderwand,5.10b
106127068,Rod Serling Crack,5.10b
106023184,Happy Hands,5.9
106184221,Broken Sling,5.10a
106921437,Mononuclear Knows It,5.8
106064677,Fat Man's Folly,5.9
106064690,Chasin' the Wind,5.11b
106001499,Burning Calves,5.10b
106293315,Air,5.11a
106719972,Welcome to Beauty,5.11b
107779751,West Virginia Two-Step,5.13a
109053453,Vignette,5.12a
107539021,Typical Situation,5.13b
106270977,Sojourners,5.10b
106921450,Potato Chip,5.6
106270989,Plastic Attraction,5.12a
106961486,Zelda,5.13a
106012665,White Powerdrette,5.11a
106608664,Unnamed,5.10c
107359461,Tubin' Dudes,5.13b
106216446,Super Mario,5.13a
106011876,Sixteenth Rung,5.10c
105944162,The Rock,5.7
106012643,Rival,5.10a
106011871,Pinkney Route,5.10d
106216459,Leap of Faith,5.13c
105944158,Guide Route Right,5.5
105944154,Guide Route Left,5.5
105967025,European Vacation,5.12b
106064737,Transcendence,5.11d
105951037,Screamer Crack,5.8
106032593,Right Son of Thunder,5.11c
106064720,Mushrooms,5.10a
106032608,Momma's Squeeze Box,5.8
107551019,Loud Noise,5.12b
106270966,Let's Make A Deal,5.11c
105949134,Super Crack,5.9+
108049258,Gun Club,5.12c
108341752,Concertina,5.12a
106421433,Backlash,5.12a
107496898,Toymaker,5.13a
106550363,Superman,5.12b
106562033,Sausage,5.11b
106550098,Push,5.12a
107361540,Lamda,5.12a/b
106960810,Lady Punk,5.10b/c
106550348,Floaters,5.10d
107361553,Eye of Mordor,5.13a
107516037,Creature,5.12c
106550243,Cross Eyed and Blind,5.10d
107361544,Corner Pocket,5.13a
107069302,Boomerang,5.13a
107361568,Black Crack,5.12c
106758428,Unnamed 5.11a  2,5.11a
106758388,Unnamed 5.11a,5.11a
106758402,Overboard,5.11b
106919793,Ben Dunne,5.10a
109506026,Andoullie,5.11c
107074712,Ly'n and Stealin',5.12b
107560666,High Wire Act,5.12c
106758461,The Contortionist,5.12a
106758490,Clown School,5.10a
107253630,Unnamed Crack 5.6,5.6
107219249,Unnamed Crack,5.8
106891706,Voodoo Surfing,5.10b/c
106156848,Strong Arming the Little Guy,5.10b
106493778,Scoot Your Muffin,5.10b
106139159,Souled Out,5.9
106449486,The Hunger Artist,5.10-
106243180,Orange Dihedral,5.9+
105997974,Moon Pie Deluxe,5.10d
107709746,Just Say No,5.9
106002567,She got the Bosch I got Drilled,5.10a
107260051,PDS,5.10a
105989372,Apollo Reed,5.13a
105992269,Year of the Pyscho Bitch (a.k.a. Process of Elimination),5.11b
105997712,Vaseline Vision,5.12a/b
106416034,Spider Needs a Thesaurus (Dinosaurus Clitoris),5.11d
106942184,The Hell With That,5.9
107852687,Skinny Legs,5.13b
105918472,Orange Oswald,5.10a
105994649,Delayed Stress Syndrome,5.11b/c
107562040,Angle of Attack,5.12c
105992257,All the Way Baby,5.12b
106811063,Trigger Happy,5.10a
105993742,Talk About It,5.10b/c
105992273,Hippie Dreams,5.7
106139147,Fabulous Groupies,5.9+
106602639,Sudetica Verticalia,5.10a
106773476,How 'Bout 'Em Apples,5.10d
106289170,Gun Lust,5.10c
106288348,Do it,5.11a
106789227,The Deficit,5.10d
106289180,All Ears,5.10b
106001347,World at War,5.11d
105918478,Under the Milky Way,5.11d
106562059,Stone Cold Dixie,5.12+
106461151,Spice,5.11b/c
106602644,Six Dollars,5.11d
107829734,Seven Minutes of Heaven,5.12a
107792673,Rocky Top Hilton,5.10a
107202336,Ragged Reaction,5.9
107829742,On the Porch,5.9
105993751,Personal Pronoun,5.9+
106271005,No Way Jose',5.11b
107181873,Minimum Overdrive,5.11a
105994645,Maximum Overdrive,5.11c
106092113,Ingrate,5.9
106919137,Fifty Fifty,5.11b
108796697,Suicide Blonde,5.13b
106603133,Jesus is My License Plate,5.10d
107094773,For What?,5.10b
105993756,Chewy,5.10b
105992317,That Eight,5.8-
106519009,Smilin' Jack,5.11c
108836822,Simple Minds,5.11d
106062736,Narcissus Direct,5.12d
106139168,Sniff the Drill,5.8
105918466,Narcissus,5.12a
106139191,Jeff's Bunny Hop (aka Jeff Does the Bunny),5.8
109588071,Hang On Little Tomato,5.8
105997978,Barfing Butterflies,5.11a/b
108852120,The Rheesist,5.13c
106002544,Chunko Goes Bowling,5.9
106818549,Baby Has a Bolt Gun,5.10c
106759834,Q-tip,5.11b
106759853,Psycho Wrangler,5.12a
107127861,Love Sock,5.12a
107257241,Intergalactic Orcas,5.12b
109502406,Final Twilight,5.12b
106886445,End of Innocence,5.11c
106886454,Cottonmouth,5.10a
106759846,Cottonhead,5.10d
106759861,Cotton the Act,5.11d
106939390,Cotton Gin and Tonic,5.7
106938971,Bio-Slab,5.7+
109073951,Audiophering,5.12a
108339943,A Touch of Tango,5.11c
107961032,Solitude Standing,5.10b
107653191,King of Swing,5.11a
105948008,Underfling,5.10b/c
105944170,Team Machine,5.12a
105943677,Strech Armstrong (a.k.a. Ruptured),5.12a
106809711,The Strategem,5.12a
108575503,Wild Bill's Zen Bitch Slap,
108575442,Politically Left,
108575509,Butch Goes to Indochina,
105960951,Bee's Nest Arete,
105944184,Zag,5.8
105948012,The Tree Route,5.10a
108350605,Raptured,5.11a
107042258,Penalty Situation,5.8
106016060,Mega Magic,5.12b
105943742,Monkey See Monkey Do,5.5
105943693,Mean Old Mr. Gravity,5.11b
105951069,Mayfly,5.9
105944174,Marionette,5.11c
106602674,Let's Get Physical,5.12a
107885992,Witches of Bangor,5.10c
106138634,Zeitgeist,5.10a
106140407,Weisenheimer Brainstorm,5.11a
106138616,Shady Lady,5.7
106866818,Pure Power,5.13a
107034624,Plumber's Crack,5.6
106811030,Pay It Forward,5.9
107507863,One Repetition Max,5.12b
107034604,Mike Tyson's Face,5.12a
106866831,Lord of the Jungle,5.12a
106138623,Lieback and Enjoy It,5.10d
107792720,Jaws of Life,5.11a
106138609,Mrs. Field's Follies,5.8
106896165,ISO 9000,5.11b
106782906,Hepatitis C,5.10d
105987551,Hardcore Female Rash,5.10a
106875873,The Good Book,5.10a
107961007,Cafe Chic,5.10d
105987545,Kinestetica,5.10c
106711554,G-String,5.11a
106866804,Clean Shaved,5.11d
106896142,Centennial,5.10b
105856047,Celtic Sun,5.9+
108170581,Check your pants,5.9-
106035742,Look Who's Pulling,5.11a
107749556,Final Jeopardy,5.11d
106495460,Casper Says Boo,5.9
106138127,Geisha Girl,5.8
106184767,Decameron The,5.10b
106138628,Crescendo,5.9
106124184,Butterfly Flake,5.7
107895953,Bobby Prize,5.10d
107895946,Bikini Line,5.11c
108251120,Bass Ackwards,5.11c
106877011,Barb Wire,5.11c
106138117,Assman,5.8
106138121,Bobby D's Bunny,5.6
106418047,Badass Tattoo,5.10b
105943699,Let the Wind Blow,5.12a
105951057,Labor Day,5.10
105856063,5.5 My Ass,5.6
105951063,Layback,5.9+
107521960,International Incident,5.11+
105943689,Horton's Tree,5.7
105951052,High Times,5.11
105943685,Handsome and Well-Hung,5.11a
105943880,Jaws,5.9+
105944192,Englishman's Crack,5.11b
108041116,Blunder and Frightening,5.10b
105961494,Dresden Corner,5.11d
106031215,Dogfight,5.10b
105951076,Butterbeans,5.10a
108291254,Are You Experienced?,5.12c
108754734,Are You An Idiot?,5.12
105943747,Easily Flakey,5.6
105943705,Chockstone,5.9+
105944188,Angel's Arete,5.10a
106921483,The Wang Way,5.9
106037049,Peanut Bubba and Jam,5.8
107629672,Tasty Flake,5.8
107791156,Smoking Crack,5.8
106496490,She Rides,5.9
106073377,Radial Rimmed,5.10c
107791167,Pounded Puppies,5.11d
106418988,S.L.A.P.,5.12a
107634200,Raiders of the Lost Crag,5.10b
107892808,Tongulation,5.11a
109455268,Wad Cutter,5.12b
106575442,The Undeserved,5.10b/c
105970475,Tattoo,5.12a
106946228,Roy's Lament,5.9
108803298,Never Cry Tuna,5.11c
109094662,Mig Squadron,5.10d
109447029,Shotgun,5.12b
109482039,Second Amendment,5.12b
107340109,The Mechanical Bull,5.13a
105964890,Jacob's Ladder,5.0
108776416,Fat Back,5.12c
106372895,Churning In the Butter,5.11b
107551020,Baby Rage,5.12a
106046077,With a Little Help from My Friends,5.10a
106046088,Wimpy Wimpy Wimpy,5.9
106765877,Walking in Your Footsteps,5.10a
108408140,Slab-O-Meat,5.11d
106237422,Rat's Alley,5.7
106171325,Que's Jook Joint,5.11b
106579581,Pudd's Pretty Dress,5.12c/d
105963143,The Upheaval,5.9
105963388,Totally-Clipse,5.8
107793588,Newd Scientist,5.5
106046063,Fool Effect,5.9
109558733,A Date with Disappointment,5.12b
106263791,Skin the thief,5.10a
107953149,Oyster Cracker,5.10a
106263784,One fingered pic-pocket,5.10c
109447077,The New Reed Route,5.11b
109447060,Kline the Billy Goat,5.11c
109094648,Golden Years,5.12a
109361997,Bubbas in Arapilies,5.12b
108413884,Blue Angel,5.10d
106731834,Sufficiently Wasted,5.11a
106567533,Drug Virgin,5.11d
106001159,What a Jam,5.9
106037634,Scream Seam,5.11a
106060054,Lobster in Cleavage Probe,5.10a
108265123,Do the Funky Evan,5.10d
106765852,Sugar Bubbas,5.11a
108413519,Silent but Deadly,5.13a
105947521,S.T.A.N.C.,5.10b
107176590,Rock Lobster,5.10c
106001169,The Racist,5.13b
107384950,Pocket Route,5.13a
106421307,New World Order,5.12a/b
106567527,Mississippi Burning,5.12a
106282216,Legacy,5.11a
107826096,Dissonance,5.13a
105948290,Discombobulated,5.11a
105970498,Dial 911,5.13a
106421298,Bullet the New Sky,5.12b
106155602,Stop Pulling My Ear (Arppeggio),5.10d
105966922,Springer,5.10b
106874818,Celibate Mallard,5.10c
106002342,Sancho Belige,5.11c
106156825,Play it by Ear,5.10b
106415972,Mo' Betta' Holds,5.11c/d
106014424,Ministry,5.12b
106014417,Kaos,5.12c
105966917,Low Voltage,5.10b
106895203,Lost Souls,5.12a
108069966,Just Another Glitch,5.6
105973930,Jumpin' Ring Snakes,5.9
107797850,Hardcore Female Thrash,5.11c
107147178,Bourbon Sauce,5.11d
107147169,Control,5.12a
106036518,Fire,5.10c
106419010,Bicycle Club,5.11d
106036505,Ice,5.11c
107634221,Caroline Crocker and the Tipple of  Doom,5.12a
108105086,All The Right Moves,5.11d
106519046,Boing,5.10b
108286513,Tarbaby,5.12b
107164374,The World's Hardest Five Twelve,5.12a
108242070,The Tantrum,5.12d
107652860,Sanctified,5.12d
107818637,Oh it's you Bob,5.11b
105944381,The Green Piece,5.10b
105944377,Flight of the Gumbie,5.9+
106480207,Magnatude,5.11d
109419920,Skull Fuck Direct Finish,5.13a
108231286,The Haulage,5.12c
106703828,Skull Fuck,5.12c
106019602,Yowsah,5.12b
109115293,Mojo Hand,5.12d
105989369,Massacre,5.13a
105944388,Lactic Acid Bath,5.12d
109115493,In the Flat Field,5.13c
106703837,Devil Doll,5.12d
105970375,Blood Raid,5.13a
106137047,Second Thoughts,5.10b
