107293346,Wingspan,
107792683,Sand in My Crack (Cuddle Monkey),5.7
106886952,Preparation H,5.12a
106019836,Totally Tammy,5.10a
105963848,Rico Sauve,5.10a
106886964,Nude Brute,5.13b
106137034,Not on the First Date,5.11c
107792690,The Good Old Days,5.9
107257149,Tit Speed,5.11c
106019664,Pockets of Resistance,5.12a
106461172,Out of the Bag,5.11c/d
106019684,Grit and Bear It,5.11a
106944814,Tony the Tiger,5.11c
106960538,Mr. Hollywood,5.12a
106425641,Fuel Injector,5.13b
108129346,The Sting,5.12a
106416004,Squirrelly Adventure,5.10a
106419038,Slash and Burn,5.12d
105966939,First Steps,5.10c
106461197,Scenic Adult,5.11c
107636251,Fairtracer,5.10d
108287530,Butcher Man The,5.11a
108287516,Buzz Kill,5.12c
105966934,Bimbo Shrine,5.11b/c
108286570,The Shining,5.11a
108287221,Shang,5.12+
109515386,Searching for Sanctuary,5.9
108079159,Pettifogger,5.12c
106820631,Thunderstruck,5.12b
106036537,New Clear Potato Meltdown,5.11b
109515401,J-Tree Route,5.10a
108079168,I Smell Arete,5.11c
106418999,Dining at the Altar,5.12a
106848354,Almost Heaven,5.10b
106036550,Moon Child Posse,5.11c
108850496,Michelin Man Original Finish,5.12-
107629662,Michelin Man,5.11d
106496502,Let Them Eat Pancake,5.10b
107791193,Keine Kraft,5.12b
106495387,Czech Vacation,5.8
107892801,Chuckles,5.8
107791200,The Attacktician,5.11a
107984144,Werewolf,5.10b
105997741,Thank God I'm Bubbafied,5.8
106970299,Spatenweiss,5.11c
106138647,Near Beer,5.6
106138658,Micro Brew,5.5
106138651,Gilded Otter,5.7
106910793,Fred Sandstone Flake,5.9
106310004,St. Pauli Girl,5.10c
106910833,Doo-Wah Woof,5.4
106310009,Delerium Tremors,5.11a
106073368,Cirrhosis of the Leader,5.11d
106138663,Cerveza Verde,5.8
106970281,Celebration Ale,5.11a
106603023,Bubbaweiser,5.10d
106138673,Beer Wench,5.8-
106037062,Learning Curve,5.8
106037054,The Icon of Control,5.10c
106406584,Daisy Cutter,5.7
105997731,A Pound of Prevention,5.8+
106179863,The Man From Planet Zog,5.11a
108243059,Hi-C,5.10a
106138679,Wunderkind,5.6
106179826,Immaculate Combustion,5.10d
106073353,Fired for Sandbagging,5.12a
108173045,Fierce Face,5.10d
106421318,Face it Bubba,5.11a
109525174,Eight Ball in the Side Pocket,5.12a
106179842,Dumbolt County,5.10b
106910760,Duck In A Noose,5.8
106035715,Cumberland Blues,5.11b
106035723,Bubbarete,5.10b
108173074,Bubba Safari,5.8
105991892,Basic Bubba Crack,5.9
106179879,Sheer Energy,5.11a
106035730,Shear Strength,5.11a
106037083,The Raptilian,5.10d
106037077,Little Wing,5.10b
107911411,Golden Escalator,5.11a
108364892,Bedtime for Bubba,5.9
106037070,Axis Bold as Bubba,5.9
108850688,L'Amour des Toits,5.12b
107019082,Verde Bunyan,5.10c
106866781,Stellar Idea,5.11b
107257199,So Freakin' Fun,5.10d
107257195,Skinhead Sin,5.11c
106866742,Skinhead Grin,5.11b
107543193,Verde Suave,5.7
108466144,Tworgasaminimum,5.10a
108850600,Reaches From Hell,5.11d
107789094,Masterpiece Theatre,5.12d
107671968,Little Creatures,5.10d
106866794,Coughing up Fleming,5.12a
106866754,All Things Considered,5.11b
106876943,Pyro Vixen,5.10a
106866761,Hubba Bubba,5.9
107612872,Feng Shui,5.12a
106875740,China Crisis,5.11a
106970320,Mo'Verde,5.10a
106970312,Ichabod Crane,5.10c
106970327,Gimp Verde,5.8
106006291,Meat Puppets,5.11b
108754713,Earn Your Dinner,5.10+
107171620,Luv Nothing,5.12c
107171587,The Beckoning,5.12a
107359448,Judgement Night,5.12d
106001180,Finger Crack in White Corner,5.12-
106001485,Converging Paths,5.10a
106237455,Stroke Victim,5.8
106237467,Thought Crime,5.7
105997956,Flash Point,5.11d
106171331,Euro-Nation,5.11c
106060020,The Diving Swan,5.11a
106198247,Modern Primitive,5.12b
106171317,Party All the Time,5.10b
106039953,Party in My Mind,5.10b
108350995,Where's Bulimia?,5.9-
106508083,Sloth,5.12c
107849145,Trebuchet,5.14b
106796650,Superstition,5.12d
106961501,Skylore Engine,5.13a
106866838,The Warm-Up,5.11a
107337946,Satanic Traverses,5.12c
107337912,Proper Soul,5.14a
107389373,Power Lung,5.11c
105971958,Ride The Lightning,5.13b/c
107394627,Norse Code,5.12d
106837400,New Life,5.11b/c
108065644,Nag,5.11b
107389351,Hourglass,5.12a
108520172,Mr. McGoo,5.12c
106480252,Graffiti,5.12a/b
107586058,Live and Let Live,5.12b
107312800,Hasta La Vista,5.12c
107805988,Freedom Tree,5.13d
107062570,Finders Keepers,5.12c
106259938,Zygomatic,5.11c
107384924,The Weatherman's Thumb,5.12d
105963020,Supersymmetry,5.7
106198229,Straight Up and Stiff,5.11a
106037625,Remission,5.10b
106037600,Raging Waters,5.11a
106060029,Ovine Seduction,5.11a
105961638,Leave it to Jesus,5.11c
107899116,Labrador Reliever,5.8
105963042,Strike A Scowl,5.10b/c
105966399,Homer Erectus,5.11b
107318908,Gift of Grace The,5.12b
106237414,Fine Motor Control,5.12a
106587942,Amarillo Dawn,5.11a
106060036,Durometer 64,5.10b
106944789,The Dark Side,5.11b
106046055,Crack A Smile,5.10a
106037604,Can I Do It Till I Need Glasses,5.10c
106960498,Titan's Dice,5.13a
106421448,Technarete,5.10b
107394748,Recondite,5.11b
106784420,Idiotsyncracies ,5.11b
106421441,The Growing Hole,5.12a
106155527,The Grafenbeg Crack,5.9-
108923108,Dr. Ruth's Variation,5.8
106784281,The Diddler ,5.10b
108923127,Crystal Vision,5.10a
108923119,Between Coming and Going,5.10c
107968311,Arms Control,5.11b
108267992,Virgin Thing,5.12a
106372913,Two-Step Arete,5.8+
106155536,The Tide,5.8
106259892,The Stick,5.11d
106660115,New Fangled Dangle,5.11a
105970434,Mr. Fantasy,5.11c
106966860,Riddle,5.10c
106259910,Fantasy Face,5.12a
106961445,Erotica,5.12a
106418976,Blackhappy,5.12b
106039945,Hooked on Bionics,5.11d
106155521,Fantasy,5.8
106310040,Doce Doe,5.9
105977657,Black and Tan,5.10a
106259865,Aesthetica,5.11c
106171311,Seventh Sign,5.7
106385760,The Prowess,5.9
107875571,Positron,5.12a
108992458,New Age Equippers ,5.11c
106039961,Nasty Groove,5.9
107361227,The Magnificent Pudcasso,5.12a
105997953,Linear Encounters,5.11a
105949347,Mellifluous,5.11a
108418356,Le Futuriste,5.12b
106921518,George of the Gorge,5.9
106039012,The Flyin' Hawaiian,5.9
106709472,Dead Painters' Society,5.12a
107829337,Techman,5.12c
108826575,Stealth and Magic,5.12d
106033163,Smooth Operator,5.9+
106293340,Stim-O-Stam,5.11c
106293374,Pocket Pussy,5.12a
106039032,Manute Bol,5.10d
106293381,S'more Energy,5.11c
106039930,Premarital Bliss,5.9+
106759066,Party Till Your Blind,5.10b
107799731,Harbinger Scarab,5.12c
106293356,Freaky Stylee,5.12a
106386677,Eat My Dust,5.11b
105963065,Diversity in Microcosm Variation Finish,5.9
106039941,Diversity in Microcosm,5.9
106171352,Voyeur Variation,5.10a
107895141,Pulling on Porcelain,5.13a
109476525,Maximum Leader,5.12c
109025351,Luck of the Draw,5.11c
105963118,Exoduster,5.10b/c
106023208,Biohazard,5.10a
106882193,Hellbound for Glory,5.12a
106171345,Glass Onion,5.10b
106023214,Back in the Saddle,5.10c
107082571,Autum Fire,5.10b
106060101,Wire Train,5.10c
106037099,Walking on the Moon,5.11a
107359425,Satanic Verses,5.13c
107257212,Sacrilege,5.12b
108319667,The Rabbit Almost Died,5.12a
106936801,Quinsana Plus,5.13a
106060089,Muckraker,5.11a
106013175,Moonraker,5.7+
106575455,Lunar Debris,5.9
107883015,Libertine,5.12d
106396709,Jesus and Tequila ,5.12b
106060079,The Jackie Gleason Flake,5.9
108131218,Harlequin,5.12b
106060047,Double Flat,5.9
109535180,Dead R\xe1ib\xe9ad,5.12+
106171358,Crescent Moon,5.7
105997950,Spectre,5.11c
105966408,Riding the Crest of a Wave,5.9
106434142,Meniscus Burning,5.11c
106434129,Idol Point Arete,5.12a
105979888,The Original Crankster,5.13a
108889563,Color Blind,5.13a
106037594,Channel Zero,5.11c
106259957,The Bonemaster Gear Fling,5.11d
106809680,Pleasure Principles,5.11a
106045455,Nookie Monster,5.9
106045474,New-veau Reach,5.11c
106045465,Kidspeak,5.10a
106809575,Dragon in Your Dreams,5.11c
107294383,White Eyebrow,
106809641,Clumsy Club Crack,5.10b
106045487,Chasing Rainbows,5.10a
107799483,The Land Before Time,5.12d
108383290,Fern Creek Direct,5.11a
109026730,The Wrath of Khan,5.8
106781767,Transporter Crack,5.6
107698707,No Sign of Intelligent Life,5.7+
106781786,Impulse Power,5.4
106493668,Fall Line,5.12b
108578251,Bat Cave Traverse,
108589361,Walking the Dog,
109050665,Mud and Guts,5.10b
108578268,Slitty Titty Traverse.,
106660063,Mega-jug,5.11b
106170966,Spiderwalk,5.10c
107331686,Welcome to Conditioning,5.12d
107640747,Just Send It,5.13b
107877940,My Stinking Brain,5.13a
106493707,First Person,5.10c
105963432,Triple Treat,5.10a
106342328,Shiney Faces,5.10+
106719993,Portly Gentleman's Route,5.12c
108398854,Lewd Operator,5.10-
106073348,Hysteria,5.8
106193724,Grand Space,5.11b
105963436,Springboard,5.10b
106001493,Bisect,5.10c
106244477,Anal Clenching Adventures,5.10a
108824018,The Weight,5.11d
106193704,Surge Complex,5.11a
106493753,S&M,5.9
106660073,Ritz Cracker,5.9
108806683,Pleasure and Pain,5.11b
108312685,New Tricks for the Old Dog,5.10b/c
106193745,Morning Dew,5.12a/b
106046097,Jacuzzi Bop,5.10d
108318187,Jug Rash,5.12b
106046103,Goofer's Retreat,5.9
106039082,Fire and Waste,5.10b
106039070,Crescenta,5.10a
106781846,Beech Beeech Beeeech,5.6
106781838,A Wild Hair,5.6
106921409,Crack of the Klingons,5.6
106921420,Beam Me Up Scotty,5.7
106179925,Two-Tone Arete,5.10b
106209660,Tongue-in-Groove,5.12a
108938433,Thieves in the Temple,5.12
106001204,Sometimes a Great Notion,5.11a
108115297,Rolling Rock,5.9
108291407,Grand Larceny,5.11d
108114552,Emerald Dance,5.9
108130719,The Brawn Wall,5.12a
108114616,Baptism by Fire,5.9
106209593,Wild Seed,5.11a
107151664,Quickie in the Molar,5.12a
106493737,Muscle Belly,5.11c
106209612,Gonad the Bavarian,5.11d
106179907,Fragile Ego System,5.10a
106209644,Fly Girls,5.12a
106209632,The Chameleon,5.10b
107294413,Puckerface,
107294347,Parochial Verbiage,
107294439,Leaving Las Fayetteville,
107339878,Arbor Day,5.12a
109544310,Question of Integrity,5.10c
109148560,Kamikaze Lizards,5.9+
107393389,Aimee's Jugs,5.6
108745452,Opium of the People,5.11a
108735299,Mononucleosis,5.8
108678086,Porter for Recorder,5.11+
108745426,Penance,5.12a
108686313,Liturgy,5.11d
108703970,Honemeisters,5.11a
108683788,Holy Grail,5.11c
106737560,Hillbilly Sex Farm,5.10d
108703954,Flake and Bake,5.9
108668551,Chopping Bloc,5.12a
108686075,Hell Hound,5.11b
108820543,Cousteau's Crux,5.12b
108683945,Zinger,5.6
108765734,Wendigo,5.9
108703959,Sun Glory,5.11b/c
109196174,Stumbling Dice,5.12c
109423004,Speaking Fire,5.10d
108765851,Slingin' Yayo,5.8
106737603,Tatanka,5.11c
106737635,Rico's Maildrop,5.12a
106945058,Hazmat,5.11c
108683933,Serial Driller,5.11b
108730622,Scientific Paws,5.11d
108745536,Rock Opera,5.11c
108730637,Booger Sugar,5.12a
106494893,Unknown,5.11c
108173093,Turtle Power,5.9
108151039,Heart of Darkness,5.12b
106491892,Soul Patch,5.11a
109063058,Way of the Cougared,5.10a
106852096,Waco not Hueco,5.11c
106852112,Stays in Vegas,5.12a
108326065,Skin Job,5.12b/c
106852068,Scaphoid,5.9
106968435,Replicant,5.12a
107126741,The Project,5.13c
109063081,Nope just sex,5.11a
108323635,Next Time,5.13a
106913948,Natural Regression,5.12b
107604869,Made in The Shade,5.12d
106852082,Lunate,5.10c
106882167,Instant Gratification,5.11b
107772097,Game Theory,5.12c
109063118,Free Range Show Poodle,5.8
109525964,Did you Kiss?,5.11a
106819936,Fat Crack and Beer,5.11+
107799042,One for the Gipper,5.13c
106738851,Machete Arete,5.9
106738860,Delta Star,5.10c
107533623,Brown Star,5.12a
107673349,Crossing the Line,5.13b
107604852,Cage Match,5.12c
109062946,Balefire,5.10a
107435818,The Way of the Beaver,5.12a
106873984,Unknown 5.10c,5.10c
106873883,U Boat,5.12a
106873836,Treeiage,5.10b
107265982,Tooter,5.8
106853421,Tiggers and Airplanes,5.11d
108080646,Tigger's Got a Gun,5.11a
108080639,Tigger Got Drilled,5.11a
106873969,Teeter,5.9
106888425,Submarine,5.12a
107435799,Stolen Tiggers,5.12b
106853486,Rosetta Stone,5.10a
107435790,Roof of Death,5.11d
108322998,Ring Worm,5.8
108178733,P38 Lightning,5.12a
106873898,My First Eleven,5.11b
106960793,Makes You Tigger,5.11a
106873920,Low Brow,5.12a
106853512,Hope Pathology,5.10a
106913959,Hook Line and Tigger,5.12a
106853465,Hundred Acre Wood,5.9
106853498,Macauley's Irish Stout,5.12b
106888440,Hard Pipe Hitting Tiggers,5.12b
106873934,New Mexican Rodeo,5.10a
106888456,Disco,5.11a
106852135,Depth Charge,5.12b
106913953,Danger Flake,5.12a
106853477,D.D.,5.10a
106491999,Winter Harvest,5.10c
106765699,Welcome to the Meadow,5.11b
108365439,Truancy Man,5.6
107629279,Truancy,5.7+
106737624,Get a Haircut Doug,5.10c
106873946,Flaming Pellets,5.11b
108172884,Beetle Byway,5.8
107153379,B-52,5.13a
108317668,Astrolube Sex Wax,5.11b
106883450,Tobasco Fart,5.7
106765674,Tabasco Fur,5.10a
109252358,Rocket in my Pocket,5.6
107129436,Ziggerknot,5.10c
107435823,All Tiggered Out,5.12a
107706830,Off My Rocker,5.11a
107138702,Puppy Chow,5.12c
106628389,Mango Tango,5.14a
107193060,Lavender Days,5.13a
107138716,Just Another Pretty Face,5.11
106913421,The Greatest Show On Earth,5.13a
107533585,Fruity Pants (AKA Porter's 12c),5.12d
107138688,Big Top,5.12a
108443815,Begoon/Artz Corner,5.9
106853446,Accusing the Innocent,5.10d
107468210,Back to Power,5.10
109252370,Neon Parks,5.6
107680315,Making Whoopie,5.8
109252339,Little Feat,5.5
107706815,Home Schooled,5.9
108494416,Golden Age,5.11d
109252328,Giggle Box,5.6
107129412,Fritz Crack,5.8
109252384,Opulence,5.9
106765628,Bust a Move,5.10d
106491844,Mr. Mogley,5.11c
106494900,The Hand Out,5.11b
107863413,Fresh Boy,5.12a
107458195,Country Love,5.10b
106494881,Dead Varment,5.9
109252407,Begoon/Cote,5.11a
107773476,Bulgarian,5.9
106491033,Artz vs. Parker,5.12a
107084114,White Trash,5.13a
106765778,Mind Bomb,5.12b
106491911,Arachniphobia,5.9
106491043,Trojans,5.11c
106494909,Toxic Hueco,5.11d
109023652,Inertial Twists,5.12-
106936725,Go Cat Go,5.12b
106892150,Ghandian Dilution,5.11c
107084094,Crag Memorial,5.12b
107533222,Cock Diesel,5.13b
108163829,Unknown,5.7
107820118,Gato,5.12a
106765758,Chimpanzabubbas,5.10d
106703654,Cat Food,5.11d
106765732,Canine,5.12a
107680205,Roy Davies,5.7+
107511200,D.C. Memorial Face,5.11c
107511187,Campground Sluts,5.10a
106892109,By the Way I did Your Mom,5.10b
108686297,Blood Trail,5.12
108703944,Blood Flower,5.10a
106737532,Big Bang,5.11b
108295007,665,5.10a
108295188,204,5.10a
107094737,Whinerlamer,5.9
109608905,Waverly,5.12b
106386659,Wafer,5.12a
108400883,Unnamed crack,5.7
107554557,Wendy's Jugs,5.7
107865528,Unholy Mackerel,5.10a
107895289,Tacos Pescados,5.11d
107829637,Straight Outta Lockmont,5.9
107094656,Pat-Agonia,5.11b
106946198,Nonameyet,5.11a
107895242,Mojo Jojo Crack,5.12a
107034659,Logos,5.12b
106736128,Masuko,5.11a
107540073,Latch Key Kids,5.10a
107094784,Jowiki,5.10a
108468844,Johnny Bravo,5.10a
108413680,Jay's Corner,5.6
108385883,Java,5.9
107066142,Jason and the Arguenots,5.12a
108836852,How Could Hell Be Any Worse?,5.11a
107865519,Holy Mackerel 5.8,5.8
106386798,Hat Change,5.10d
106736089,Gimme a Clown,5.9
107829690,Flounder,5.11a
107377472,Don Miron,5.11c
108404492,Crescent Corner,5.10b
107384091,Cowboy in the Dirt,5.8
108381188,Ching Chang Chong,5.9+
108404483,Charlotte Corner,5.10a
107384080,Bongo,5.7
106736061,Blaze Got a New Job,5.11b
106946283,Bender,5.11d
107899980,Back to the Known,5.10+
climbID,climbName,climbGrade
